[0.014s] Invoking command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/puhster/Desktop/RINS_task2/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/puhster/Desktop/RINS_task2/install/dis_tutorial3
[0.201s] -- The C compiler identification is GNU 13.3.0
[0.322s] -- The CXX compiler identification is GNU 13.3.0
[0.347s] -- Detecting C compiler ABI info
[0.453s] -- Detecting C compiler ABI info - done
[0.467s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.468s] -- Detecting C compile features
[0.469s] -- Detecting C compile features - done
[0.483s] -- Detecting CXX compiler ABI info
[0.579s] -- Detecting CXX compiler ABI info - done
[0.586s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.586s] -- Detecting CXX compile features
[0.586s] -- Detecting CXX compile features - done
[0.601s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.725s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.790s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.846s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.902s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.915s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.933s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.948s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.020s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.024s] -- Found rmw_zenoh_cpp: 0.2.9 (/opt/ros/jazzy/share/rmw_zenoh_cpp/cmake)
[1.025s] -- Using RMW implementation 'rmw_zenoh_cpp' as default
[1.121s] -- Found rclpy: 7.1.11 (/opt/ros/jazzy/share/rclpy/cmake)
[1.124s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.137s] -- Found std_srvs: 5.3.7 (/opt/ros/jazzy/share/std_srvs/cmake)
[1.208s] -- Configuring done (1.2s)
[1.210s] -- Generating done (0.0s)
[1.212s] -- Build files have been written to: /home/puhster/Desktop/RINS_task2/build/dis_tutorial3
[1.219s] Invoked command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/puhster/Desktop/RINS_task2/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/puhster/Desktop/RINS_task2/install/dis_tutorial3
[1.220s] Invoking command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/puhster/Desktop/RINS_task2/build/dis_tutorial3 -- -j32 -l32
[1.249s] Invoked command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/puhster/Desktop/RINS_task2/build/dis_tutorial3 -- -j32 -l32
[1.257s] Invoking command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/puhster/Desktop/RINS_task2/build/dis_tutorial3
[1.264s] -- Install configuration: ""
[1.265s] -- Execute custom install script
[1.266s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[1.273s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/fixed_navigation.launch.py
[1.280s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[1.287s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[1.293s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/robot_description.launch.py
[1.300s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/sim.launch.py
[1.306s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[1.314s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[1.321s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[1.328s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[1.333s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[1.338s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[1.345s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[1.351s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[1.357s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1.sdf
[1.362s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/cylinders.jpg
[1.367s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering1.jpg
[1.374s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering2.jpg
[1.378s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering3.jpg
[1.383s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/ground.jpg
[1.386s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map.dae
[1.391s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map_colliders.dae
[1.396s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/objects.jpg
[1.400s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/parking_space.jpg
[1.404s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2.sdf
[1.409s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/cylinders.jpg
[1.414s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering1.jpg
[1.418s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering2.jpg
[1.423s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering3.jpg
