-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/fixed_navigation.launch.py
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/robot_description.launch.py
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/sim.launch.py
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1.sdf
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/cylinders.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering1.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering2.jpg
